Layer,0,Weights
0.00018461698,-0.007721012,5.485408e-05,0.03408688,8.0651566e-28,1.8148e-41,-0.0011862686,1.45515e-40,0.017981846,1.987e-42,0.0001008982,1.4720323e-06,0.036751345,0.07419531,1.4079385e-20,1.8533481e-07,0.030759202,4.825945e-20,0.0016083405,-2.191663e-10,-0.00025713016,0.083581656,0.00055475254,-5.6945745e-35,-2.4600018e-34,-6.357448e-30,3.0779323e-13,0.0026541068,-3.5330382e-12,5.2211395e-35,1.6172999e-22,1.10188e-40,0.02153333,0.013059112,0.003725061,8.0123705e-16,2.4862647e-05,0.07199931,1.799429e-08,0.012629928,0.018240284,0.023540294,0.0020109932,0.028258722,-2.4527932e-11,0.1472182,0.042643618,9.859761e-05,7.7407763e-19,0.00882786,7.4663114e-07,0.04341233,-1.7858567e-15,0.0061718742,2.0009585e-14,5.1611354e-23,4.5684053e-05,0.07908829,1.1855174e-08,2.343e-42,8.0746e-41,0.03526534,-6.5909757e-07,-4.9341e-41
-0.000239929,0.0001664332,3.3294655e-05,0.0039361254,1.06786e-40,-7.4476e-41,-3.7672118e-07,-1.42031e-40,0.034917183,1.3712e-41,2.1281692e-06,-2.5001154e-07,-0.002437287,-0.0076170927,-3.2713e-41,2.7148045e-10,0.053467907,-1.9428298e-36,-0.00010563864,-1.1865459e-10,1.8571189e-05,-0.0054396475,-9.504596e-05,-5.4171e-41,1.5274265e-37,6.3791e-41,7.905428e-18,-0.0022396743,-6.976079e-12,6.3632e-41,2.1338e-41,5.8728e-41,-0.0027806447,-0.030864516,-0.002194458,-2.099407e-12,-1.6844522e-09,-0.009290437,-2.2976754e-13,0.00062415656,-0.015854267,-0.00083107076,-0.00041751703,-6.396443e-11,1.19088905e-11,-0.024368161,-0.018786121,3.0806437e-05,5.8279012e-34,0.0009029205,-7.815714e-06,0.021086644,4.0337245e-38,-7.5262114e-06,4.58782e-28,-1.6120002e-23,7.1109696e-07,-0.003228084,1.7031449e-06,-1.28021e-40,9.0629e-41,0.0019886952,4.0171696e-07,2.801e-42
-4.7736645e-05,0.0028699983,8.7215516e-13,0.0083184885,-1.9408e-41,8.189e-42,0.0006476069,-6.7185e-41,0.012793308,6.131e-41,-5.2939035e-09,2.5164898e-10,0.0073482734,-0.0024258504,3.4951e-41,1.6845153e-34,-0.014768878,-7.68e-41,0.0009894137,6.432128e-12,-2.0770165e-05,-0.046985563,0.00079406553,7.0184e-41,-1.43253e-40,-2.3843e-41,-3.9319e-41,2.8231423e-05,8.9125906e-27,-1.3706e-41,-9.418e-42,7.095e-41,0.002768188,0.040043723,0.0038864687,2.3187382e-27,3.9943018e-10,0.0016009646,2.623403e-18,0.0003642692,0.002164706,0.0010605517,-0.00047003868,0.004104182,3.6014833e-11,-0.07816655,0.008408698,7.2236704e-05,-5.903e-41,0.00029392735,1.2353117e-12,-0.010423827,4.6391e-41,0.00012603172,-9.9e-43,7.6961475e-24,5.8223172e-06,0.01984217,-1.0846853e-15,-4.273e-42,-4.923e-41,0.0045990213,-4.3124828e-08,1.068e-41
0.00026893476,-0.0074425046,-8.373415e-06,-0.021061305,-2.5463915e-16,-3.5206466e-28,0.010739114,-2.2819964e-37,-0.033213682,-1.0209306e-34,-0.00021790972,-0.00032332464,-0.058823258,-0.06729792,-2.592406e-12,-3.2778232e-07,-0.023891825,-1.0501408e-19,-0.0019453925,-1.6865281e-10,-0.0017386607,-0.062289312,0.004180888,-6.120257e-17,-5.454911e-18,-6.08786e-16,-2.7140578e-13,-0.0078382315,-2.6932895e-07,-5.417875e-21,-4.0049182e-16,8.1581226e-38,-0.025457282,-0.011796557,-0.0050655734,-8.457013e-10,-0.00024103245,-0.061259966,-2.608132e-06,-0.04357316,-0.04783546,-0.033410314,-0.004779689,-0.047752924,-3.0451225e-11,-0.08967146,-0.034756027,-0.0029503626,-3.3327975e-16,-0.0131099485,-3.305935e-05,-0.040235367,-1.0318923e-11,-0.013634821,-8.212162e-12,-9.180083e-23,-0.00033797655,-0.09493769,-7.1338895e-06,1.10780685e-35,-3.8659e-41,-0.02046789,4.3243423e-07,1.9042e-41
0.00019987926,0.013828511,9.78959e-06,-0.008305886,4.2605995e-34,3.5045e-41,0.010681358,2.6222e-41,0.07899572,2.016e-42,4.598759e-07,1.4592327e-06,0.032064352,0.014071646,-1.6714719e-26,2.1861667e-10,-0.08825704,-4.557521e-36,0.0015398815,6.2647505e-11,7.254726e-05,-0.027485173,0.008065379,-2.4102e-41,-6.4840165e-36,-1.1352824e-38,3.0528347e-18,0.000639557,7.898767e-16,-9.520223e-38,2.3587088e-33,1.32347e-40,0.006093508,0.07544065,0.004253243,-1.1734702e-36,5.8638457e-06,0.00892885,3.914513e-09,-0.03277157,0.011048582,0.01095899,-0.001286056,0.022357598,6.599203e-11,0.035435874,-0.010664916,0.00026710235,4.9407873e-24,0.0069184145,2.025187e-08,-0.0329966,-5.005213e-18,0.0027677931,3.481338e-18,5.4995107e-24,0.00016151286,0.03246423,3.25467e-10,1.10212e-40,-3.279e-41,-0.017785044,-1.0832264e-07,-2.975e-41
-0.00020107787,-0.00010595043,3.3380562e-05,0.013805724,8.4376e-41,-3.6994e-41,5.2713556e-05,-1.413e-40,0.02425243,1.08358e-40,5.4304483e-06,-7.7256055e-07,-0.002673437,0.0024028413,-7.1487e-41,7.1876216e-10,0.04103976,8.252581e-33,-0.00035130835,-1.0570377e-10,9.61837e-07,0.049815673,0.000103443774,-3.6806e-40,8.180628e-36,7.307e-41,1.04608695e-16,-0.0019174402,-4.425697e-12,3.1804e-41,8.7908e-41,-1.4566e-40,-0.0030909472,-0.013171645,-0.0024974374,-3.5091387e-12,-4.0016346e-09,0.0004253598,-7.856665e-13,-0.0054181386,-0.016791647,-0.00045084077,0.00019860514,-1.6262369e-09,1.1747612e-11,0.12662591,-0.027530525,-0.0001427775,1.4788575e-33,0.00066445087,-8.112095e-06,0.0074021537,-2.297e-40,-8.037756e-06,5.8159725e-27,-4.337322e-23,-2.5337868e-06,0.004043586,1.9154843e-06,1.5193e-41,-1.5358e-41,0.016202383,3.802923e-07,-9.2184e-41
-0.00017817334,-0.0007908622,-4.851005e-11,0.0027172754,1.11424e-40,-2.5938e-41,-5.3644806e-05,4.9195e-41,0.01604966,1.6015e-41,4.5482715e-11,-7.0220295e-17,-0.0014573067,-0.0042027608,-6.3584e-41,-6.0337295e-15,-0.013934631,3.8149e-41,-1.4275805e-06,-1.0962805e-11,-2.4698506e-05,0.055389706,-8.037839e-05,-8.6061e-41,7.05e-42,5.5452e-41,-3.0886782e-37,-3.3096555e-08,-6.7404e-41,1.705e-41,-1.35435e-40,-1.08259e-40,3.1066297e-06,-0.037901264,-0.00013731724,-1.024e-42,-1.5785872e-16,0.0015240439,6.2636024e-31,-0.013371007,-2.3398472e-06,-0.00021235795,-0.0003955313,-0.00062861684,2.9228293e-11,0.031704,0.003997012,1.757724e-05,-9.544e-42,-1.6209154e-06,-1.6050915e-17,-0.01755655,6.105e-42,-1.817931e-06,1.8487e-41,8.502407e-24,-3.0820549e-28,-0.0042444183,5.2852616e-17,-8.1418e-41,-5.647e-42,-0.0008161313,-1.6991774e-07,-1.00262e-40
-0.0007390846,-0.0096975835,-0.0034524063,-0.037188698,-3.483249e-11,-1.3087767e-17,0.042195845,-1.7208545e-22,-0.06886763,-1.5243029e-20,-0.0066321217,0.00044920907,-0.07652767,-0.052154258,-9.436477e-09,-0.0003089449,-0.07291124,-1.0986875e-09,-0.0035360162,5.7224425e-10,7.3147676e-05,-0.02656862,-0.0022748853,-5.2770185e-13,-2.1420039e-13,-1.840894e-11,-1.1182567e-06,-0.013869191,1.0865867e-06,-1.698433e-13,-6.41136e-10,3.761258e-24,-0.067997016,-0.0610852,-0.0073476555,-1.6346239e-09,-0.0013488986,-0.05232338,-0.00015326949,-0.086709596,-0.059008416,-0.037855487,-0.009521666,-0.06913524,-2.4636616e-08,-0.029161392,-0.068688445,-0.009026436,-1.1678435e-08,-0.044633787,-7.723687e-05,-0.096976094,7.6559104e-08,-0.027412314,-2.9968217e-07,-6.3517416e-19,0.0017069001,-0.1326281,-0.00031014514,-4.8521843e-16,1.3983655e-30,-0.037532248,-0.00014863745,6.331179e-31
-0.00032241122,-0.017532978,0.0014951491,0.032432795,4.3580274e-16,-4.9265973e-30,-0.010527443,-8.943867e-39,0.16081278,-4.0723044e-25,0.0027914627,0.00017319743,0.06832063,0.10742563,8.6732173e-13,2.4440396e-05,-0.03521156,2.0994432e-14,0.0022997737,1.5196168e-10,-0.0037094345,0.17889108,-0.0005701648,-5.8993084e-25,7.43683e-18,7.122301e-19,1.15888374e-08,0.010897474,3.0044296e-09,7.843199e-19,1.5187414e-14,-4.9195e-41,0.09077012,0.0109564895,0.0041366634,7.0301085e-25,0.0006235446,0.11478449,1.9879688e-05,-0.04631761,0.033273466,0.0651954,0.0005507935,0.05304722,1.2989645e-10,0.2648755,0.10301862,0.0003504659,1.4960951e-11,0.029650964,6.8821837e-06,-0.032095633,-1.0887676e-09,0.015267975,2.6335136e-09,5.992402e-23,-0.00024775363,0.008707529,5.8366268e-06,-7.23143e-26,9.8139e-41,0.016561273,-1.9736385e-06,-1.182e-41
0.00013280888,-0.035173386,-2.9971754e-23,-0.009462856,7.7847e-30,1.7163e-41,-0.021051034,-3.3045e-41,-0.003715013,1.06074e-40,4.1309445e-08,8.867703e-05,-0.03558282,0.052247558,-2.1458656e-20,-7.311185e-15,0.0010687555,-4.1616e-41,-0.0011485433,1.804774e-10,-0.0002180572,0.1730886,-0.019816123,-1.6773286e-27,6.112302e-30,-7.323284e-26,1.58135e-37,-0.0024312362,1.0168648e-09,3.5192786e-36,-1.4523345e-33,3.0831e-41,-0.0022196146,-0.15014023,-0.0033935276,-9.928613e-12,-9.563005e-06,0.058034457,-5.150279e-10,-0.049670212,-0.031179186,0.010657957,-0.0013227876,-0.022482961,-7.830735e-11,0.21364552,0.039715897,-0.00093067513,-4.145519e-39,-0.00024149011,-8.221504e-06,-0.025942154,-2.155401e-21,-0.003930396,-9.5352666e-23,-6.878961e-23,-8.1294314e-07,-0.09632605,-3.567246e-08,2.2758e-41,-8.032e-41,-0.009825187,-1.9069176e-07,-1.289e-41
0.00027012636,0.022779524,8.7017855e-07,-0.007629903,-2.041824e-39,8.3066e-41,0.011941905,-6.681e-42,0.07026178,-2.5976e-41,2.4473715e-07,8.171065e-08,0.02283558,-0.012111681,1.7240404e-32,1.2164997e-12,-0.08050308,6.643e-41,0.0011790509,-4.8174714e-11,5.70802e-05,-0.07909151,0.009634528,4.315e-42,-6.22e-41,-1.504e-41,5.6630617e-24,0.00022108812,1.105893e-18,2.9665e-41,-1.9108e-41,-5.6994e-41,0.0043931124,0.12209963,0.0037089766,-1.8920277e-38,7.329695e-07,-0.01089304,4.2486247e-11,-0.027256917,0.0067055845,0.002653988,-0.0010355688,0.014893702,-1.7701174e-11,-0.045828104,-0.0182301,0.00017888175,-4.7072466e-32,0.0033754902,1.1065888e-09,-0.02889593,8.027394e-22,0.0013484777,8.451129e-23,-1.6709111e-24,4.896886e-05,0.03568003,-5.2812054e-14,1.7987e-41,-9.2877e-41,-0.013293167,3.892818e-07,3.0438e-41
0.00032557987,-0.022175316,-6.810107e-11,-0.013994323,-1.8696212e-23,1.26453e-40,-0.012881334,-1.22158e-40,-0.009796086,1.472e-41,5.1633447e-07,7.225681e-05,-0.04499817,0.023791209,-2.1005102e-16,-5.5159606e-11,-0.008114243,1.0996419e-35,-0.0014157854,-2.1128768e-10,-0.0007331144,0.09228727,-0.012221598,-5.497369e-23,4.9627156e-25,-5.3315296e-21,-1.6201841e-26,-0.003901449,-1.0052201e-08,2.2529307e-30,-7.001326e-24,-5.717e-41,-0.0069536245,-0.07470517,-0.003867046,-6.17249e-11,-4.5037934e-05,0.030260397,-3.4389128e-08,-0.046689853,-0.037452295,0.0025739996,-0.0023700334,-0.032319292,5.1012763e-11,0.123105966,0.009547698,-0.001431625,-5.3948418e-27,-0.0023995095,-1.37852485e-05,-0.030570388,-2.0382847e-16,-0.006924211,-2.9458664e-17,7.899222e-23,-2.4220253e-05,-0.08742608,-3.4040977e-07,1.16452e-40,1.42237e-40,-0.012908656,3.707357e-08,1.3544e-41
0.0002625271,0.023470342,5.758867e-07,-0.005171234,2.58059e-40,-7.8e-43,0.010509468,-3.1493e-41,0.063416794,-9.9425e-41,-9.1275473e-07,4.373717e-08,0.021576267,-0.015892392,1.12372925e-33,2.1771026e-13,-0.07876429,2.4336e-41,0.0010971979,-1.1213176e-11,5.5650413e-05,-0.10783248,0.009507389,-1.8248e-41,-1.05158e-40,4.54e-42,-5.3061065e-26,0.00018873006,6.1447474e-20,1.10326e-40,-2.036e-42,-3.062e-41,0.0017605145,0.13495855,0.003550853,-8.0034e-41,5.038211e-07,-0.018417198,2.679638e-11,-0.01823242,0.0060459543,6.1890925e-05,-0.0012006172,0.013963592,4.175264e-11,-0.09079535,-0.024209097,0.00020763403,2.1243835e-33,0.0031294243,4.1244966e-10,-0.023319159,1.3582663e-22,0.001147291,7.533671e-24,-3.2265907e-23,3.798092e-05,0.041024495,-1.9379502e-15,-1.19339e-40,-1.9e-42,-0.013732407,3.0239082e-07,-3.2219e-41
0.00036391485,-0.012989817,-2.1415754e-07,-0.016777223,-7.3069734e-19,-1.7707258e-33,-0.008315302,1.8933e-41,-0.017933043,6.086142e-36,-1.8298862e-05,-8.225834e-05,-0.05299673,-0.0217537,-6.000711e-14,-1.1185736e-08,-0.018795766,-5.773545e-26,-0.0017301328,2.38286e-10,-0.001483097,0.014495088,-0.004696288,-3.471267e-19,-1.4925224e-20,-5.1039153e-18,-4.0270385e-17,-0.005759492,-8.8595485e-08,1.9956413e-25,-5.2857167e-19,-4.4058e-41,-0.015754655,-0.04303266,-0.004496891,-2.7238534e-10,-0.00012536174,-0.015599568,-4.6348427e-07,-0.045011543,-0.04304625,-0.020512747,-0.0034984793,-0.04090106,5.3666047e-12,0.012871434,-0.014312454,-0.0020298425,-5.7864974e-20,-0.0071729105,-2.2591285e-05,-0.04007132,-1.7180471e-13,-0.010266062,-6.4287144e-14,-2.4250733e-23,-0.0001417638,-0.08655506,-1.8822736e-06,-2.47e-41,-3.8515e-41,-0.015313788,-1.535975e-08,-1.18373e-40
0.00028785146,0.013204453,6.741226e-07,-0.004425753,6.0086e-41,-7.871e-42,0.0067517953,2.0054e-41,0.074228734,8.3814e-41,4.03169e-08,8.851143e-08,0.02198488,0.0082945805,3.5244186e-33,1.9564234e-13,-0.09052298,1.3794e-41,0.0010246327,-1.7572468e-11,2.7971324e-05,-0.024322717,0.0061299647,5.158e-42,-1.831e-41,2.348e-41,-5.821281e-26,0.0002423415,3.3266994e-20,1.8881e-41,-3.349e-42,1.6149e-41,0.0046560736,0.08036878,0.0032010914,-4.6373e-41,5.8035835e-07,0.005290867,4.9088948e-11,-0.025529897,0.0059464006,0.0067050206,-0.0013297317,0.014344241,5.304799e-11,0.012997358,-0.0026162232,0.00023638926,2.3822284e-33,0.0033342848,2.9173183e-10,-0.029508226,-6.408065e-22,0.0011598173,1.04946544e-23,-2.8031364e-23,3.063929e-05,0.025358116,-5.3752025e-15,-6.3384e-41,-7.459e-42,-0.014184361,4.3471593e-07,-1.0737e-41
0.00020764793,-0.02552976,-3.1187625e-05,-0.01924493,-1.3591417e-15,-4.6349932e-26,-0.011473406,1.2882714e-36,-0.042012174,-1.5715092e-31,-0.0004380328,9.0823625e-05,-0.06149744,-0.04136652,-9.921333e-12,-1.0096816e-06,-0.047656294,-4.376772e-18,-0.0022385095,-3.347246e-10,-0.002346737,-0.01989342,-0.00982131,-2.5829076e-16,-2.0698799e-17,-2.816182e-15,-5.0820238e-12,-0.007589336,2.3522299e-08,-1.0151771e-19,-3.745577e-15,6.0415725e-36,-0.031450555,-0.08572431,-0.0053923507,-7.9416124e-10,-0.0002875359,-0.038113527,-4.819618e-06,-0.068964064,-0.0493271,-0.028542753,-0.0052392464,-0.050585408,-1.7608917e-10,-0.019142775,-0.025815208,-0.004188556,-7.784515e-15,-0.016745135,-3.6155678e-05,-0.06823848,-4.8601432e-11,-0.014905225,-4.8037522e-11,9.194342e-23,-0.00032471016,-0.1177603,-1.139003e-05,5.8056402e-33,-2.982e-42,-0.018556109,-4.470271e-07,3.163e-41
0.00025094076,0.011820028,4.2268084e-06,-0.003690497,1.7663374e-36,-5.6708e-41,0.007512624,4.6435e-41,0.085903585,1.755e-41,1.8759558e-06,2.8608116e-07,0.028065875,0.0025418748,1.2281772e-28,2.3691596e-11,-0.09020328,-1.190472e-39,0.0012951894,7.8349835e-12,4.423111e-05,-0.040863585,0.005869392,-1.16547e-40,-9.1489247e-38,-1.29888e-40,1.8797969e-20,0.00048636846,1.07937615e-17,-1.235392e-39,-2.1640984e-36,4.8968e-41,0.006912959,0.067152604,0.0037533233,-3.7651e-41,2.6802159e-06,0.0009941176,9.643192e-10,-0.033413522,0.00872104,0.0062882234,-0.0014678674,0.019149574,-8.092843e-11,-0.005914613,-0.0059652324,0.00028324462,5.3752905e-27,0.0054064197,3.872409e-09,-0.028312506,-6.2846345e-19,0.002001849,5.3808522e-20,-3.2839465e-23,8.110519e-05,0.026276328,5.3988073e-12,4.1162e-41,1.00514e-40,-0.015849436,5.3476924e-07,-3.5257e-41
-6.632899e-05,-0.03734102,-8.874822e-38,-0.0031354919,-1.249621e-35,5.4721e-41,-0.022729123,1.4981e-41,-0.0028939869,-4.0862e-41,-9.332193e-11,5.5932866e-05,-0.02706104,0.06029441,1.1817101e-26,-4.4849584e-20,0.0142021375,3.1374e-41,-0.0008838273,-1.6052978e-10,-3.2054384e-05,0.22741473,-0.021333277,-1.3520069e-31,-3.4254371e-34,-1.1090806e-31,3.1206e-41,-0.0015100822,3.5043998e-10,7.004e-42,-8.961e-42,7.6072e-41,-0.0007583695,-0.21427456,-0.0029571557,-1.7376654e-12,-1.5490511e-06,0.06524962,-2.3203355e-12,-0.04849177,-0.02591306,0.011817017,-0.0007005961,-0.0140158115,-2.7313467e-11,0.26048654,0.068097554,-0.00053637126,-8.2394e-41,-7.749572e-07,-5.2741566e-06,-0.01324792,-3.371469e-29,-0.0020354213,1.2123677e-31,4.8992667e-23,-2.0215816e-09,-0.09850597,-3.0086973e-09,8.4616e-41,-2.199e-42,-0.0050315657,6.984124e-08,8.2623e-41
0.00029401103,0.020372165,2.034967e-06,-0.0033626643,-1.5717165e-37,-5.2679e-41,0.010973137,-1.0044e-40,0.07458156,4.2269e-41,2.710624e-06,3.1637887e-07,0.025761789,0.00023230186,-9.535245e-31,1.4094892e-11,-0.06648102,-5.13713e-40,0.0013269378,-6.0327444e-11,6.909529e-05,-0.04063173,0.0023919602,-1.07481e-40,-3.27994e-40,-1.26094e-40,3.4366135e-21,0.00037607396,7.60737e-17,-4.4334e-41,7.6714247e-38,4.628e-42,0.007963793,0.08849004,0.0038313163,-1.8822355e-32,1.699688e-06,0.0013529478,1.918336e-10,-0.03201455,0.008305886,0.007077188,-0.00086363486,0.017233085,-8.410751e-11,0.0009784882,-0.006073349,0.00015682373,1.482277e-29,0.0042583225,6.258228e-09,-0.023933131,2.2588487e-20,0.0018565765,7.1761626e-21,-1.10743315e-23,8.8463734e-05,0.032594815,7.551391e-13,-5.1055e-41,3.0365e-41,-0.0071305865,6.236315e-07,3.801e-41
0.00037928834,-0.018865146,-8.89628e-09,-0.020005487,-3.8042337e-20,1.1138522e-35,-0.013558808,8.0903e-41,0.013167788,-9.127167e-39,1.0352341e-05,-5.911669e-05,-0.048539117,-0.01569228,-1.1193536e-14,-4.498088e-09,0.007367553,-4.2825012e-26,-0.001410869,1.1955814e-10,-0.0013865951,0.04584549,-0.007070348,-5.7518004e-20,-3.5023902e-22,-8.198034e-19,-6.0154663e-19,-0.006296618,-3.8604263e-08,-3.0511598e-28,-2.0730169e-20,2.7325e-41,0.0022363304,-0.047820974,-0.0041781208,-6.89713e-11,-7.336804e-05,-0.005892384,-1.455402e-07,-0.032223266,-0.041397244,-0.014006561,-0.0036970363,-0.03684112,-1.1484343e-10,0.040681828,0.0065955794,-0.0013511647,-1.6793877e-22,-0.0037258267,-2.269214e-05,-0.0038060069,-1.2014507e-14,-0.009087781,-3.312686e-15,4.4532785e-23,-8.0096186e-05,-0.08233729,-1.2529113e-06,-3.635e-42,-1.622e-41,-0.023605216,-3.3612034e-07,-9.627e-41
-0.00016161891,0.03626246,0.00024951663,-0.012567765,3.620915e-21,-2.1235598e-35,0.019902823,-1.13903e-40,0.074237354,2.4521466e-34,8.9831425e-05,-9.030755e-06,0.052602336,-0.01037045,3.8310042e-15,6.175897e-07,-0.04704457,1.02523686e-19,0.002654111,1.0534969e-10,0.001714994,-0.094992705,0.025782172,1.3182623e-29,-4.538966e-25,5.6860024e-22,2.4507523e-11,0.0014840874,1.2893601e-10,-1.9444577e-26,6.5804047e-20,-3.9648e-41,0.0071207397,0.1156388,0.0061594457,2.2617943e-19,8.4758576e-05,-0.017536912,6.630026e-07,0.004718612,0.02713392,0.0015051047,0.0010950483,0.040444963,-7.922124e-11,-0.06006832,-0.04840572,0.00027052275,3.5257202e-15,0.01849363,2.5095085e-06,-0.02241879,1.0057704e-11,0.0090387175,4.6551187e-12,-6.75693e-23,0.0009854218,0.11452226,2.0337316e-06,1.1506174e-33,-3.2278e-41,-0.018200725,1.0857934e-06,1.725e-41
0.0002398328,-0.026625188,-1.4473116e-15,-0.015617241,6.758096e-27,6.6983e-41,-0.017706323,6.3201e-41,0.0149565535,-1.38832e-40,1.4366587e-07,5.0824678e-05,-0.038975857,0.002084543,-2.4246612e-18,-8.003336e-12,0.019043893,3.1910214e-37,-0.0011125815,-2.5641149e-11,-0.00034507603,0.085069805,-0.013094846,5.01021e-25,-7.334647e-28,-4.1136928e-23,-1.0258267e-29,-0.0042891265,9.967076e-10,7.826182e-34,-4.0473e-28,5.7214e-41,-0.0005338463,-0.0918175,-0.003504071,-4.276418e-12,-1.73759e-05,0.008791621,-2.9329306e-09,-0.025781242,-0.034215517,-0.012380951,-0.0022401286,-0.026166271,2.8156727e-11,0.07544969,0.023544775,-0.00071504345,-8.7033675e-34,-0.0004649194,-1.3653499e-05,0.004741092,-2.9720157e-19,-0.005318706,-6.785728e-20,2.4536678e-23,-2.3676291e-06,-0.08395074,-1.4613451e-07,6.487e-42,8.688e-42,-0.020347033,4.097165e-08,1.41914e-40
-0.00014489269,0.04096757,0.00021375723,-0.0057948045,1.3826083e-21,-1.78588e-36,0.0047181584,-4.3586e-41,0.06294755,-2.0098015e-35,3.5309557e-05,-2.1397867e-05,0.05118799,-0.026647175,1.8336133e-15,4.781092e-07,-0.03834817,5.2313674e-20,0.0025761307,1.4882758e-10,0.0021483859,-0.123415135,0.028482562,-5.199224e-29,-1.0513126e-25,2.3811568e-22,1.4217443e-11,0.0018111293,1.12359975e-10,6.290065e-28,3.3679066e-20,1.648e-41,0.004774627,0.12733231,0.0057935473,5.514415e-19,7.6802244e-05,-0.032274637,5.6184297e-07,0.005383613,0.02652521,-0.0064568543,0.0011996254,0.03937962,-4.861943e-11,-0.10193622,-0.050771426,0.00022462317,1.6723089e-15,0.017578028,2.319229e-06,-0.019849604,5.9208554e-12,0.008778191,3.2241733e-12,-5.358724e-23,0.0012553353,0.11164509,1.5567332e-06,-3.2284438e-33,-6.036e-41,-0.011327368,1.0787468e-06,1.7e-41
0.00030163172,-0.023059988,-2.0579605e-06,-0.017419051,-8.376655e-17,1.1896638e-29,-0.030860178,-3.6568122e-38,0.011201218,-2.6835344e-34,6.8483736e-05,-0.00010016906,-0.056255706,-0.0130336825,-1.7717442e-12,-1.4452051e-07,-0.005176172,-3.0910712e-20,-0.0017372166,-4.3324566e-11,-0.003331876,0.050261162,-0.013168224,-4.1865354e-17,-1.33103e-18,-3.3963517e-16,-1.1042861e-14,-0.0073745404,-1.2572353e-07,-4.8660273e-22,-1.06412657e-16,1.164943e-39,0.0043256176,-0.046425518,-0.004974753,-3.4725467e-10,-0.00017110565,0.0012733992,-1.4637972e-06,-0.038052168,-0.047432594,-0.0076067126,-0.005112906,-0.045458026,8.0954556e-11,0.05444022,0.007738595,-0.0022736972,-2.0116915e-17,-0.009835704,-3.452337e-05,-0.01402252,-5.20461e-12,-0.012854005,-1.0275932e-12,4.643611e-23,-0.00046128116,-0.09390426,-5.7567563e-06,5.0733327e-38,-6.6925e-41,-0.021517577,5.143681e-07,5.726e-42
-0.00015739017,0.03523377,0.00022099931,-0.016262224,4.7226656e-22,9.7673355e-37,0.020430434,-3.3e-41,0.085076064,2.1808933e-34,0.00014654636,-1.1779408e-06,0.051500563,0.0041450122,1.3335236e-15,4.10822e-07,-0.05013794,1.4044483e-20,0.002615544,1.4624885e-10,0.0012218083,-0.06387061,0.015747564,-1.4485372e-29,-1.4838048e-25,5.921258e-23,1.1674588e-11,0.0011164822,6.718544e-11,-4.5259026e-28,1.5369345e-20,6.0215e-41,0.0107330205,0.1187259,0.0059621395,8.8708586e-21,7.665514e-05,-0.0023296357,4.628225e-07,-0.004247018,0.025625769,0.008097509,0.00061417377,0.039422315,1.8489123e-11,-0.012820741,-0.04302684,0.00027137334,1.4190283e-15,0.017720085,1.8271027e-06,-0.022395961,2.954115e-12,0.008400303,2.8098422e-12,-1.1497785e-23,0.000927922,0.10380118,1.4471615e-06,-3.2264076e-33,-8.1572e-41,-0.023437463,1.1230294e-06,9.983e-42
0.0001649702,-0.024697142,-1.8619095e-05,-0.018825958,-2.2865553e-15,-1.5942817e-25,-0.016674181,-7.610668e-35,-0.0029361034,-2.685981e-31,2.667197e-05,5.616528e-05,-0.0607452,-0.00878675,-1.7597689e-11,-8.9273493e-07,-0.022888163,-9.089635e-18,-0.0020514433,-3.049858e-10,-0.0043546595,0.05249499,-0.042095777,-7.861879e-16,-4.123142e-17,-6.1177675e-15,-1.5448145e-12,-0.007853677,-3.6897887e-08,-1.4359536e-19,-4.577343e-15,4.1554457e-35,-0.0017048038,-0.056159288,-0.0055645206,-1.0094008e-09,-0.00025955553,0.002609572,-4.431949e-06,-0.053440202,-0.050774507,-0.00860705,-0.0059445384,-0.050373163,-1.7894922e-10,0.060017526,0.004799015,-0.003424481,-3.622054e-15,-0.014997135,-4.2014333e-05,-0.03567164,-8.0629205e-11,-0.015252753,-2.552613e-11,1.2864123e-22,-0.00088050356,-0.106478125,-1.3176303e-05,2.9376531e-34,1.1604e-41,-0.021288503,-4.397535e-09,4.4096e-41
-0.0001218184,0.022952491,0.00013718914,-0.01746488,-4.9716223e-25,-2.42516e-40,0.013080253,1.03124e-40,0.08602666,-1.14367206e-35,7.066191e-05,1.1803975e-05,0.047915988,0.020407628,6.287225e-17,1.2738867e-07,-0.061019048,8.685246e-23,0.0024074984,8.6032605e-11,0.0005177206,-0.023663064,0.016146075,-3.0707598e-32,1.2539699e-27,7.244382e-26,1.3361081e-12,0.00121035,1.1458803e-11,1.5271367e-29,2.8341417e-22,-8.8737e-41,0.0108684,0.08423119,0.0055530732,7.262892e-24,5.511908e-05,0.012532021,2.5301745e-07,-0.014353405,0.022118784,0.013864515,-0.000114089766,0.036040444,1.2017014e-10,0.040492382,-0.02836415,0.00027431973,8.9895276e-17,0.0154540595,9.2505417e-07,-0.024865566,3.6788636e-13,0.0070041358,3.676727e-13,-2.342348e-23,0.00070197013,0.08023425,4.6016223e-07,-1.0761655e-35,-4.6684e-41,-0.022742087,7.366458e-07,-7.601e-41
